Sales ID,datasource,Year Made,Product Group,Product Class Description,True_Price,Pred_Price,Error_Abs
1315032,132,1992,TTT,Type D - 260.0 + Horsepower,13500.0,99147.267101966,85647.267101966
1422961,132,1987,WL,Type E - 275.0 to 350.0 Horsepower,10000.0,88246.20241517412,78246.20241517412
1766876,132,1992,TEX,Type C - 33.0 to 40.0 Metric Tons,11500.0,88460.31252515691,76960.31252515691
2529117,149,1988,TEX,Type C - 16.0 to 19.0 Metric Tons,90000.0,13490.150269721917,76509.84973027809
1517575,132,1990,WL,Type E - 200.0 to 225.0 Horsepower,8700.0,82682.95301604891,73982.95301604891
2454383,136,1000,TEX,Type C - 28.0 to 33.0 Metric Tons,110000.0,36428.529150456365,73571.47084954364
2416183,136,1000,TEX,Type C - 33.0 to 40.0 Metric Tons,100000.0,28503.04005637046,71496.95994362954
1144214,121,1999,TEX,Type C - 90.0 to 150.0 Metric Tons,100000.0,29962.710770681228,70037.28922931878
1745204,132,1000,TEX,Type C - 66.0 to 90.0 Metric Tons,7750.0,76605.02545989193,68855.02545989193
1753098,132,1000,TEX,Type C - 19.0 to 21.0 Metric Tons,100000.0,31771.908792528975,68228.09120747102
1827396,132,1000,WL,Type E - 250.0 to 275.0 Horsepower,100000.0,32614.314510713724,67385.68548928628
1221794,121,2004,WL,Type E - 350.0 to 500.0 Horsepower,104000.0,36894.96017837373,67105.03982162627
1630628,132,1997,TTT,Type D - 160.0 to 190.0 Horsepower,15000.0,81910.43515215434,66910.43515215434
2243306,136,1984,WL,Type E - 350.0 to 500.0 Horsepower,91000.0,24455.93825712691,66544.06174287309
1774164,132,1991,TEX,Type C - 19.0 to 21.0 Metric Tons,89500.0,25044.853714611436,64455.14628538856
2520101,149,2001,WL,Type E - 350.0 to 500.0 Horsepower,95000.0,32079.19807513239,62920.801924867614
1151209,121,1000,TTT,Type D - 260.0 + Horsepower,13250.0,76047.37440883988,62797.37440883988
1402054,132,2000,TTT,Type D - 160.0 to 190.0 Horsepower,120000.0,57569.51765038988,62430.48234961012
1735380,132,2002,TTT,Type D - 260.0 + Horsepower,100000.0,38582.061837790396,61417.938162209604
2227372,136,2001,WL,Type E - 350.0 to 500.0 Horsepower,92500.0,31747.35545434768,60752.64454565232
2344257,136,2006,TEX,Type C - 8.0 to 11.0 Metric Tons,82500.0,23372.719184904145,59127.28081509586
1760010,132,1000,TEX,Type C - 50.0 to 66.0 Metric Tons,20000.0,79008.61753466177,59008.61753466177
1719553,132,1000,TEX,Type C - 24.0 to 28.0 Metric Tons,101000.0,42143.52254983011,58856.47745016989
1728584,132,1989,TTT,Type D - 260.0 + Horsepower,95000.0,36197.46225534676,58802.53774465324
